Path,Title,Authors,Description,Category,Publisher,Price Starting With ($),Publish Date (Month),Publish Date (Year)
images\transforming your job and your company for the new information society.jpg,transforming your job and your company for the new information society,"by naisbitt, john and aburdene, patricia",describes how the new information society is altering the nature of the workplace and how some corporations are responding," business & economics , general",little brown & co,5.29,september,1985
images\jackie by josie a novel.jpg,jackie by josie a novel,"by preston, caroline","follows a thirtyish graduate who unexpectedly finds herself helping a celebrity biographer research the life of jacqueline kennedy onassis, and ends up discovering surprising parallels between her own life and that of the queen of camelot"," fiction , literary",scribner,4.99,march,1998
images\joshua and the city.jpg,joshua and the city,"by girzone, joseph f.","a contemporary city faces turmoil and devastation until it is visited by the serene figure of joshua, who presents an alternative, love-based approach to life while addressing such issues as poverty, racism, and aids. 150,000 first printing. $150,000 ad/promo."," religion , inspirational",doubleday,5.29,march,1995
"images\meditations, on the monk who dwells in daily life.jpg","meditations, on the monk who dwells in daily life","by moore, thomas","sometimes in their chanting monks will land upon a note and sing it in florid fashion, one syllable of text for fifty notes of chant. melisma, they call it.living a melismatic life in imitation of plainchant, we may stop on an experience, a place, a person, or a memory and rhapsodize in imagination. some like to meditate or contemplate melismatically, while others prefer to draw, build, paint, or dance whatever their eye has fallen upon.living one point after another, is one form of experience, and it can be emphatically productive. but stopping for melisma gives the soul its reason for being."," religion , general",harpercollins,4.99,november,1994
"images\written by herself, autobiographies of american women, an anthology.jpg","written by herself, autobiographies of american women, an anthology","by conway, jill ker (edt)","the bestselling author of the road from coorain presents an extraordinarily powerful anthology of the autobiographical writings of 25 women, literary predecessors and contemporaries that include jane addams, zora neale hurst, harriet jacobs, ellen glasgow, maya angelou, sara josephine baker, margaret mead, gloria steinem, and maxine hong kingston."," biography & autobiography , women",vintage,4.99,november,1992
"images\how good do we have to be, a new understanding of guilt and forgiveness.jpg","how good do we have to be, a new understanding of guilt and forgiveness","by kushner, harold s.","from the author of when bad things happen to good people comes an inspiring new bestseller that puts human feelings of guilt and inadequacy in perspective - and teaches us how we can learn to accept ourselves and others even when we and they are less than perfect. how good do we have to be? is for everyone who experiences that sense of guilt and disappointment. harold kushner, writing with his customary generosity and wisdom, shows us how human life is too complex for anyone to live it without making mistakes, and why we need not fear the loss of god's love when we are less than perfect. harold kushner begins by offering a radically new interpretation of the story of adam and eve, which he sees as a tale of paradise outgrown rather than paradise lost: eating from the tree of knowledge was not an act of disobedience, but a brave step forward toward becoming human, complete with the richness of work, sexuality and child-rearing, and a sense of our mortality. drawing on modern literature, psychology, theology,,and his own thirty years of experience as a congregational rabbi, harold kushner reveals how acceptance and forgiveness can change our relationships with the most important people in our lives and help us meet the bold and rewarding challenge of being human."," religion , psychology of religion",back bay books,4.99,september,1997
"images\george meany and his times, a biography.jpg","george meany and his times, a biography","by robinson, archie",draws on interviews and unpublished documents to re-create the life and times of the outspoken and influential labor leader and the drama of the labor movement in which he played a central role," biography & autobiography , general",simon & schuster,4.99,january,1982
images\panic disorder and its treatment (medical psychiatry series).jpg,panic disorder and its treatment (medical psychiatry series),"by pollack, mark h. (edt) and rosenbaum, j. f. (edt)","practical in approach and up to date in content, panic disorder and its treatment provides a clear and clinically relevant summary of the current knowledge on this challenging illness, covering symptoms, care, cost, comorbidities, and quality of life. contains algorithms and tables offering at-a-glance drug treatment options and an appendix with measures for assessing symptom severity and therapeutic response! written by leading authorities on the etiology, course, and management of this condition, panic disorder and its treatmentpromotes improved recognition of symptoms in pychiatric and nonpsychiatric settings, including the primary care physician's office or the emergency room reviews evidence from numerous sources on the prognosis of panic disorder, emphasizing the potential for chronicity and recurrence examines the latest advances implicating neurochemical, neurophysiological, and functional neuroanatomical abnormalities in the pathogenesis of panic disorder analyzes risk factors for the illness, including genetics, temperment, developmental experiences, and life events explores available pharmacotherapies for panic disorders, including selective serotonin-reuptake inhibitors investigates panic attacks and panic disorder from a cognitive-behavioral perspective, detailing specific therapies targeted to control physical sensations presents clinical strategies for treatment-refractory patients, assuring optimal diagnostic and therapeutic efforts for nonresponders and more! panic disorder and its treatment serves as insightful reading for psychiatrists and behavioral scientists, clinical psychopharmacologists, neuropsychiatrists, clinical psychologists, clinical social workers, and medical students, residents, and fellows in these disciplines. it is also useful for primary care physicians, including internists, family doctors, and generalists, as well as emergency room staff, who are often the first health care professionals to evaluate the patient."," psychology , psychopathology , general",informa healthcare,5.41,may,1998
images\the moral intelligence of children.jpg,the moral intelligence of children,"by coles, robert","the award-winning author of the spiritual life of children shares his thoughts on how to teach morality to children, defining moral intelligence and explaining how to foster a child's conscience and spiritual growth. 75,000 first printing. tour."," psychology , general",random house,5.29,january,1997
images\henry viii (english monarchs series).jpg,henry viii (english monarchs series),"by scarisbrick, j. j.","this detailed biography concentrates on the domestic life of the monarch, foreign affairs in which he was involved and his influence on religion. bibliogs"," biography & autobiography , military",university of california press,5.47,october,1972
"images\conflicting accounts, the creation and crash of the saatchi and saatchi advertising empire.jpg","conflicting accounts, the creation and crash of the saatchi and saatchi advertising empire","by goldman, kevin","on december 16, 1994, a bloodletting took place in the stylish sixth-floor boardroom at saatchi & saatchi company plc, once the world's largest advertising agency holding company. maurice saatchi, the 48 year-old chairman who co-founded the company in 1970 with his older brother charles, was fired by the board of directors under threat by the firm's largest shareholders. less than a month later, maurice started a rival ad agency and quickly snapped up former saatchi & saatchi clients, most importantly british airways. kevin goldman, the former daily advertising columnist for the wall street journal, spoke to everyone connected with this headline-making saga -- including maurice saatchi and his reclusive brother charles -- and witnessed important business meetings, including maurice saatchi's winning pitch to british airways. goldman traces every step the saatchi brothers took, from their youth as iraqi jewish immigrants in north london to their business merger in 1970, when, with little more than sheer audacity, the opened an ad agency with a full-page announcement ad in the london sunday times. through bold and brash actions, the agency began an acquisitions binge, taking over many of the ad industry's giants -- including ted bates, backer & spielvogel, dancer fitzgerald sample, and garland-compton -- to become the number one ad company in the world. but, once they acquired a company, the brothers lost interest, often refusing to meet with its executives again. this disdain would come back to haunt them. also chronicled is the brothers' rich lifestyle, which critics claim was funded by the company. this tale features a rich cast of supporting players: jeremy sinclair, a creative advertising genius who was fiercely loyal to the brothers, was one of the executives who resigned after maurice was fired. bill muirhead, another loyalist, was responsible for keeping clients happy. robert louis-dreyfus, a globe-trotting native of france, was brought in by the saatchis in 1989 when the company was teetering on the edge of bankruptcy. louis-dreyfus brought in charles scott, a self-described numbers cruncher uncomfortable with the glitzy world of advertising, to help sort out the company's complex finances. and leading the anti-maurice movement was david herro, a thirty-three-year-old american money manager whose group owned approximately 10 percent of saatchi stock. built into the saatchi story is the bigger picture of the dramatic changes in advertising in the 1980s, such as the merger mania and ad agency consolidations that swept madison avenue, including the british takeover of major agencies. the story of the decline and crash of saatchi & saatchi is a universal tale of corporate greed and ineffective management. it is the story of an ugly, publicly fought civil war in an industry that is supposed to know the steep price paid for an image run amok."," business & economics , advertising & promotion",touchstone,5.29,january,1998
"images\becoming soul mates, cultivating spiritual intimacy in the early years of marriage.jpg","becoming soul mates, cultivating spiritual intimacy in the early years of marriage","by parrott, les","every couple has a restless aching, not just to know god individually but to experience god together. but how? how do you really allow god to fill the soul of your marriage? becoming soul mates gives you a road map for cultivating rich spiritual intimacy in your relationship. written by the creators of the dynamic saving your marriage before it starts book and program, becoming soul mates is a unique and insightful devotional that helps you dig deep for a strong spiritual foundation in your marriage. fifty-two practical weekly devotions help you and your partner cross the hurdles of marriage to grow closer than you&apos;ve ever imagined. in each session, you&apos;ll find: - an insightful devotion that focuses on marriage-related topics - a key passage of scripture - questions that will spark discussions on crucial issues - insights from real-life soul mates like pat and shirley boone, bill and vonette bright, norm and joyce wright, and john and barbi townsend - questions that will help you and your partner better understand each other&apos;s unique needs and remember them in prayer during the week - a brief prayer that will help you both draw closer together and close to god. becoming soul mates is a valuable resource for mining the rich potential of your marriage. its principles, proven in the parrotts&apos; own relationship, will help you make your journey as a couple all god intends it to be. with the strength that comes from a deeply shared spiritual intimacy, your marriage can flourish in the midst of life&apos;s challenges. start building on the closeness you&apos;ve got today -- and reap the rewards of a deeper, more satisfying relationship in the years ahead."," family & relationships , reference",zondervan,5.29,october,1995
"images\care of the soul, a guide for cultivating depth and sacredness in everyday life.jpg","care of the soul, a guide for cultivating depth and sacredness in everyday life","by moore, thomas","a therapist draws on the world's religions, music, art, and his own experiences with patients to examine the connections between spirituality and the problems of individuals and society. reprint. 150,000 first printing. $200,000 ad/promo."," self-help , general",harperperennial,4.99,january,1994
"images\inside the tornado, marketing strategies from silicon valley's cutting edge.jpg","inside the tornado, marketing strategies from silicon valley's cutting edge","by moore, geoffrey a.","""the chasm is where high-tech fortunes are lost... the tornado is where they are made.""-- steve jobs, founder & ceo, next computer, inc.    now, in this fascinating sequel, moore shows how to capitalize on the profit-rich niches and hyper-growth markets beyond the chasm. continuing to chart the impact of the technology adoption life cycle, he explores its effects not just on marketing but on overall business planning, especially strategic partnerships, competitive advantage, positioning and organizational leadership. moore's most startling lesson is: ""as markets move from stage to stage in the life cycle, the winning strategy does not just change -- it actually reverses the prior strategy. the very skills that you've just perfected become your biggest liabilities; and if you can't put them aside to acquire new ones, then you're in for tough times."" as challenging as this lesson is to apply, moore leads the way. using actual examples of cutting-edge firms, he applies the life cycle model to all aspects of managing a market-focused business strategy, including how to manage people effectively through each phase of the cycle. there are significant management implications: chasm-crossers who love the customer intimacy of niches may rebel against the depersonalizing power of the tornado; tornado managers who relish the gales of hyper-growth may resist the inevitable return to the niche, in the guise of mass customization, once the rush to the new paradigm subsides. all industries relying on technology -- not just computer hardware, software and telecommunications, but entertainment, publishing, broadcasting, banking, insurance, health care, aerospace, defense, utilities, pharmaceuticals and retail -- must master moore's lessons to see the year 2000. if you are marketing technology-based products or managing the people who do, then you will find yourself inside the tornado."," business & economics , marketing , general",harper business,5.29,october,1995
"images\sunset at rosalie, a novel.jpg","sunset at rosalie, a novel","by mclaughlin, ann l.",tells the story of a young girl and her family's country life in mississippi during the years prior to world war i," fiction , general",daniel & daniel pub,5.0,june,1996
"images\the girlfriends' guide to surviving the first year of motherhood, packaging may vary.jpg","the girlfriends' guide to surviving the first year of motherhood, packaging may vary","by iovine, vicki","when it comes to your new baby, everyone from dr. spock to dr. brazleton has an armful of advice. but no one's delivering any tips on how you can care for yourself. now, four-time delivery room veteran vicki iovine answers your questions, calms your fears, and cracks you up as only a girlfriend can, with straight advice and hilarious observations on... ""baby euphoria"": is it a mind-altering drug?""husband? what husband?"": taking care of the big baby, as well as the little baby""i want my old body back!"": what you can fix and what you can't""the droning phenomenon"": the inability to discuss anything but your baby for more than thirty seconds""do i have to become carol brady?"": conquering your fear of being a less-than-perfect mother""competitive mothering"": coping with know-it-alls, finger-pointers, and others who try to ""out-mom"" younote: pausing to read this book may be the only selfish thing you do all year, since you'll have time for nothing else!"," family & relationships , parenting , motherhood",tarcherperigee,4.99,october,1997
"images\sherlock holmes and the red demon by john h. watson, m.d..jpg","sherlock holmes and the red demon by john h. watson, m.d.","by watson, john h. and millett, larry (edt)","it is the story of how the world's most beloved private detective, sherlock holmes, and watson traveled to minnesota in 1894 to find and stop a murderous arsonist, known only as the red demon, who is threatening both hill and his great northern railway. homes's pursuit of this malignant and cunning villain presents the great man ""with the most remarkable case of his celebrated career.""in minnesota, holmes comes face-to-face with all manner of frontier characters, including two-fisted railroad men, rough-and-tumble lumberjacks, a one-eyed teamster, and an unsavory town marshal. but he also encounters the proprietress of the north woods' most opulent sporting house, mary robinson, a woman as clever as she is beautiful. in response to a churlish remark from dr. watson about the morality of her establishment, she replies: ""morality is a matter of power, nothing more and nothing less. the rich impose it on the poor, men impose it on women, and the forces of reaction impose it upon those who seek a better world.""needless to say, holmes becomes especially attentive to this suspect's articulate charm. but charm gives way to terror in the exciting climax of the tale, a chase on the rails that ends with holmes and the red demon squared off on a lonely bridge in a fiery circle of death. ""never,"" says watson, ""was holmes more magnificent than at that moment."""," fiction , mystery & detective , general",viking,4.99,september,1996
"images\new lands, new men.jpg","new lands, new men","by goetzmann, william h.",examines the adventures of the explorers during the seventeenth through the nineteenth centuries and shows how the impetus to explore transcended national interests and imperialist ambitions," biography & autobiography , adventurers & explorers",viking adult,10.99,october,1986
"images\reinventing government, how the entrepreneurial spirit is transforming the public sector (plume).jpg","reinventing government, how the entrepreneurial spirit is transforming the public sector (plume)","by osborne, david and gaebler, ted",describes how decentralization and entrepreneurship can revitalize government and outlines ten principles guiding an entrepreneurial public organization," political science , american government , general",plume,4.99,february,1993
images\proverbs for the people.jpg,proverbs for the people,"by price-thompson, tracy (edt) and stovall, taressa (edt)","featuring contributions from such noted writers as pearl cleage, omar tyree, timmothy mccann, and earl sewell, a dramatically rendered anthology of stories, drawn from african, african-american, and biblical proverbs, is filled with an abundance of wit, inspiration, and wisdom."," fiction , anthologies (multiple authors)",kensington,5.88,june,2003
images\elvis in the morning.jpg,elvis in the morning,"by buckley, william f.","this is a novel about friendship, a novel that spans the decades that changed america forever. orson is a young boy whose mother works at a u.s. army base in germany in the 1950s. there, he becomes a fan of a g.i. stationed at the base, one elvis presley, whose music is played over and over on the radio. when orson is caught stealing recordings of elvis's tunes from the px, the attendant publicity catches the star's attention, and he comes to visit his young fan. thus begins a lifelong friendship. as elvis's career rockets ever higher and his behavior becomes ever more erratic, the two share many adventures. the sixties explode, and elvis becomes the icon of the nation, while orson, a college demonstrator, drifts away from regular life while looking for something of substance to believe in. each man is an emblem of his time, as social conventions crumble, barriers fall, and the cultural landscape changes forever.a panorama of change and dissent, of the ability of friends to stay true despite distance and time, elvis in the morning portrays a nation in change and the effects of celebrity on innocence."," fiction , fantasy , historical",harvest books,5.29,june,2002
"images\fat free, flavor full, dr. gabe mirkin's guide to losing weight and living longer.jpg","fat free, flavor full, dr. gabe mirkin's guide to losing weight and living longer","by mirkin, gabe and rich, diana","a collection of 250 appetizing, meatless recipes provides a plan that lowers cholesterol and reduces the risk of heart disease, cancer, and diabetes by cutting down on fat intake without compromising on taste and variety. 35,000 first printing. tour."," health & fitness , diet & nutrition , diets",little brown & co,4.99,january,1995
"images\on the wing, the life of birds, from feathers to flight.jpg","on the wing, the life of birds, from feathers to flight","by brooks, bruce",takes a close-up look at the remarkable physiology and behavior of birds," science , general",scribner,19.25,september,1989
"images\bringing down the house, the inside story of six m.i.t. students who took vegas for millions.jpg","bringing down the house, the inside story of six m.i.t. students who took vegas for millions","by mezrich, ben","the #1 national bestseller, now a major motion picture, 21—the amazing inside story about a gambling ring of m.i.t. students who beat the system in vegas—and lived to tell how.robin hood meets the rat pack when the best and the brightest of m.i.t.’s math students and engineers take up blackjack under the guidance of an eccentric mastermind. their small blackjack club develops from an experiment in counting cards on m.i.t.’s campus into a ring of card savants with a system for playing large and winning big. in less than two years they take some of the world’s most sophisticated casinos for more than three million dollars. but their success also brings with it the formidable ire of casino owners and launches them into the seedy underworld of corporate vegas with its private investigators and other violent heavies."," games & activities , gambling , table",atria,4.99,september,2003
"images\deployment, hiding behind power struggles as a character defense (psychoanalytic therapy series).jpg","deployment, hiding behind power struggles as a character defense (psychoanalytic therapy series)","by moses-hrushovski, rena","embattled, feeling victimized and entitled, many patients once again seek out help despite previous years of unsuccessful psychotherapy or analysis. feeling frozen and unable to change and putting up a seemingly impenetrable wall of resistance, such patients are among the most difficult to reach. in this original work, israeli psychologist rena moses-hrushovski describes her therapeutic endeavors with such patients. she discovered in many such people a specific form of narcissistic character resistance which she terms deployment. deployment is a vigilant use of the balances of interpersonal power designed to ward off intolerable feelings, predominantly of envy, shame, and guilt. patients who use deployment put themselves in the role of the victim and then battle against perceived injustice, abuse, and oppression for the right to be understood and accepted. such patients often expect the therapist to take responsibility for their suffering.in addition to exploring deployment as a kind of self organization, dr. moses-hrushovski details her formulation of treatment approaches that enable her to build bridges to these patients and help them uncover and live with the feeling states that they are desperately trying to ward off."," medical , general","jason aronson, inc.",4.99,january,1994
images\the final days.jpg,the final days,"by bernstein, carl and woodward, bob","the final days is the classic, behind-the-scenes account of richard nixon's dramatic last months as president. moment by moment, bernstein and woodward portray the taut, post-watergate white house as nixon, his family, his staff, and many members of congress strained desperately to prevent his inevitable resignation. this brilliant book reveals the ordeal of nixon's fall from office -- one of the gravest crises in presidential history."," philosophy , ethics & moral philosophy",simon & schuster,10.99,may,1976
"images\james herriot, the life of a country vet.jpg","james herriot, the life of a country vet","by lord, graham","in this first full portrait of one of the world's most beloved animal writers, a noted biographer affectionately reveals the man behind the myth, exploring his tragedies and triumphs in intimate detail. 65,000 first printing."," biography & autobiography , medical (incl. patients)",da capo press,4.99,september,1997
"images\the lisle letters, an abridgement.jpg","the lisle letters, an abridgement","by byrne, muriel st. clare (edt)","in a one-volume abridgement, these sixteenth-century letters paint a magnificent portrait of family life amidst the intrigue, terror, and politics of the court of henry viii. the culmination of lord lisle's imprisonment in the tower of london."," history , europe , great britain , general",university of chicago press,4.99,june,1983
"images\trust me, mom-everyone else is going, the new rules for mothering adolescent girls.jpg","trust me, mom-everyone else is going, the new rules for mothering adolescent girls","by cohen-sandler, roni, ph.d.","from ""queen bees"" to ""gamma girls"" to the ""odd girl out,"" adolescent girls are all over the news. but whether a girl is popular or struggling to fit in, outgoing or reserved, her mother worries about how she is coping with her new, often scary, teenage social world: who is she with, what is she really doing, is she safe and, of course, is she happy? in this essential survival guide, roni cohen-sandler teaches parents to ""use their brain""—be flexible, respectful, attuned, involved, and non-controlling—to build trust and help their daughters navigate these complex social waters. addressing such issues as popularity, boyfriends, parties and partying, discipline, privacy, body image, and identity, cohen-sandler provides a new model for parenting adolescent daughters for today's generation of mothers."," family & relationships , parenting , general",penguin books,4.99,february,2003
images\leadership is an art.jpg,leadership is an art,"by de pree, max","explores leadership as an art that must be felt, experienced, and created and discusses how to apply leadership abilities and a sense of integrity to business management situations"," business & economics , general",dell,4.99,august,1990
"images\dark fields of the republic, poems 1991-1994.jpg","dark fields of the republic, poems 1991-1995","by rich, adrienne cecile","a theater of voices of men and women, the dead and the living, over time and across continents, the poems of dark fields of the republic take conversations, imaginary and real, actions taken for better or worse, out of histories and songs to extend the poet's reach of witness and power of connection--and then invites the reader to participate."," poetry , american , general",w. w. norton & company,5.29,september,1995
images\creating an inclusive school.jpg,creating an inclusive school,"by villa, richard a. (edt) and thousand, jacqueline s. (edt)","provides information the history, legal aspects, rationales, and facilitation of inclusive education."," education , special education , general",assn for supervision & curriculum,5.29,november,1995
images\north carolina ghosts and legends.jpg,north carolina ghosts and legends,"by roberts, nancy","this collection of tales was originally published as an illustrated guide to ghosts and mysterious occurences in the old north state. to her group of classic stories, mrs. roberts has added three new tales about the carolina coastal areas. the mountains, piedmont, eastern carolina, and the outer banks all provide settings for the unique and haunting accounts found in this book. six of the stories take place in the outer banks—a particularly inspiring location, and the perfect place to meet the ghost on blackbeard's last voyage."," social science , folklore & mythology",university of south carolina press,5.29,august,1991
"images\straight talk about death for teenagers, how to cope with losing someone you love.jpg","straight talk about death for teenagers, how to cope with losing someone you love","by grollman, earl a.","addresses issues of death particularly affecting teenagers, such as normal reactions to the shock of death, how grief can alter relationships, how to work through grief, and more. by the author of living when a loved one has died. simultaneous."," young adult nonfiction , social topics , death & dying",beacon press,8.79,april,1993
images\understanding thomas jefferson.jpg,understanding thomas jefferson,"by halliday, e. m.","recent biographies of thomas jefferson have stressed the sphinxlike puzzles of his character—famous champion of freedom yet lifelong slaveholder, foe of miscegenation yet secret lover of a beautiful slave for 30 years, aristocrat yet fervent advocate of government by the people. e. m. halliday's absorbing and lucid portrait recognizes these and other puzzles about this great founder, but shows us how understandable they can be in light of his personal and social circumstances. halliday takes readers deep into jefferson's private life—exploring his childhood, his literary taste, and his unconventional religious thinking and moral philosophy. here, too, are his adamant opinions on women, the evolution of his ideas on democracy and freedom of expression, and fresh insights into his relationship with sally hemings."," biography & autobiography , presidents & heads of state",harper perennial,4.99,february,2002
"images\hey mom! i'm hungry, great-tasting, low-fat, easy recipes to feed your family.jpg","hey mom! i'm hungry, great-tasting, low-fat, easy recipes to feed your family","by powter, susan","susan powter answers ""what's for breakfast? what's for dinner? what's for lunch? what can i snack on?"" with 100 of the best tasting, high-volume, low-fat recipes ever!something sweet. something chewy. something for those nights when you didn't get to the grocery store or it's dinnertime and you don't have a clue what to cook. these recipes have all been tested by moms and kids for the whole family. they're all low-fat, quick, easy, and taste soooooooo good. everything you need is right here - healthy, hearty, great recipes so you'll always have an answer when the kids say, ""hey, mom! i'm hungry!"""," cooking , health & healing , low fat",atria books,5.29,january,1997
